quote,author
Actions follow being.,Aristotle
Life is growth. You grow or you die.,Phil Knight
Peace is happiness at rest and happiness is peace in motion.,Naval Ravikant
"Out of intense complexities, intense simplicities emerge.",Winston Churchill
Time is the currency of life.,Daniel Kahneman
Do not cling to a mistake just because you spent a lot of time making it.,Kevin Kelly
Resources are plentiful. Knowledge is scarce.,David Deutsch
People with very high expectations have very low resilience.,Jensen Huang
To disagree silently is disloyal.,Reed Hastings
Feedback is a gift.,Tobi Lutke
The future is already here--its just not evenly distributed.,William Gibson
"You can't think well without writing well, and you can't write well without reading well.",Paul Graham
Life shrinks or expands in proportion to one's courage.,Anais Nun
A problem well stated is half solved.,Charles Kettering
Not wanting someting is as good as having it.,Naval Ravikant
Procrastination is the soul rebelling against entrapment.,Nassim Taleb
The complicated behavior of the world around us is merely 'surface complexity' arising out of deep simplicity.,John Gribbin
"Surprise is the measure of a poor hypothesis. A good model makes reality look normal, not weird.",Eliezer Yudkowsky
"Wisdom is the discarding of vices and the return to virtue, by way of knowledge.",Naval Ravikant
Desire is a contract you make with yourself to be unhappy until you get what you want.,Naval Ravikant
"If you want it done, then go. And if not, then send.",Julius Caesar
Mimicking the herd invites regression to the mean.,Charlie Munger
"All the returns in life, whether in wealth, relationships, or knowledge, come from compound interest.",Naval Ravikant
"Science is an awkward, disorganized, inefficient activity. It is simply more efficient than any other human activity.",Edwin Land
An entrepreneur can't benefit from macro-scale insight unless his own plans begin at the micro-scale.,Peter Thiel
Think of distribution as something essential to the design of your product.,Peter Thiel
He not busy being born is busy dying.,Bob Dylan
The only person who can cause you more harm than a thief with a dagger is a journalist with a pen.,Warren Buffett
Most of the world's knowledge is written somewhere--you just gotta read the right books.,Bill Ackman
"Victory awaits him who has everything in order--luck, people call it.",Roald Amundsen
You're not advertising to a standing army. You're advertising to a moving parade.,David Ogilvy
"In the best establishments, promises are always kept, whatever it may cost in agony and overtime.",David Ogilvy
"Life can only be understood backwards, but it must be lived forwards.",Soren Kierkegaard
"There is no middle ground; either don't throw any punches, or strike hard and end it quickly.",Peter Thiel
Comfort is killing your dreams.,Chris Choi
"In the real world outside economic theory, every business is successful exactly to the extent that it does something others cannot.",Peter Thiel
"Whatever your views on thermodynamics, it's a powerful metaphor: in business, equilibruim means stasis, and stasis means death.",Peter Thiel
The ones who are crazy enough to think that they can change the world are the ones who do.,Steve Jobs
Abstraction is key to conceptualizing the universe.,Grant Sanderson
Who controls the past controls the future. Who controls the present controls the past.,George Orwell
Those who cannot remember the past are condemned to repeat it.,George Santayana
I think the history of science has shown that valuable consequences often proliferate from simple curiosity.,Claude Shannon
Life is never indifferent and never in balance. We are steadily overcoming our problems or they are steadily overcoming us.,Dee Hock
No dream is so great as the person you might become by remaining true to it.,Dee Hock
To speak is craft; to listen is art.,Dee Hock
People are rewarded in public for what they practice for years in private.,Tony Robbins
It's not just money that compounds. Knowledge and skills do too. Stop quitting!,Michael Bloomberg
"It is the doers; the lean and hungry ones, those with ambition in their eyes and fire in their bellies  who go the furthest and achieve the most.",Michael Bloomberg
"Influencing the future requires four ways of looking at things: as they were, as they are, as they might become, and as they ought to be.",Dee Hock
An ounce of prevention is worth a pound of cure.,Benjamin Franklin
Differentiation is survival.,Jeff Bezos
"For a successful technology, reality must take precedence over public relations, for Nature cannot be fooled.",Richard Feynman
Thinking small is a self fulfilling prophecy.,Jeff Bezos
"Competition is not only the life of trade, it is the trade of life.",Will & Ariel Durant
Show me the incentive and I will show you the outcome.,Charlie Munger
Most companies that innovate early keep innovating. The companies that innovate late actually never innovate again.,Elad Gil
Don't explain your philosophy. Embody it.,Epictetus
Intelligence is a lever on the rest of the world in kind of a very fundamental way; to make a lot of things better at the same time.,Marc Andreessen
The only good generic startup advice is that there's no good generic startup advice.,Elad Gil
Talent density beats talent mass.,Dario Amodei
"From ancient Greece to modern Silicon Valley there's only one thing that brings civilizations, countries, and companies down, which is hubris.",Satya Nadella
Risk-taking is the engine that moves humanity forward.,Brad Gerstner
Being an entrepreneur is the art of the possible. You have to will things into existence.,Brad Gerstner
What is the difference between a madman and a genius? Success.,Javier Milei
Necessity is the mother of both technical and creative invention.,Gavin Baker
The output of any company is the vector sum of the people within it.,Elon Musk
Proof and observation are merely means by which we check our observations.,David Deutsch
I would rather have questions that can't be answered than answers that can't be questioned.,Richard Feynman
Suffering is intimately related to staticity.,David Deutsch
Explanatory knowledge is the defining adaptation of our species.,David Deutsch
Theories postulating anomalies without explaining them are less likely than their rivals to make true predictions.,David Deutsch
"The cure for a fallacious argument is a better argument, not the suppression of ideas.",Carl Sagan
Extraordinary claims require extraordinary proof.,Carl Sagan
Don't copy the what. Copy the how.,Kobe Bryant
"Every man has two lives, and the second starts when he realizes he has just one.",Confucius
Pay attention to opportunity cost at all times; doing one thing means not doing other things. This is a form of risk that is very easy to ignore to your own detriment.,Marc Andreessen
Focus is about saying no.,Steve Jobs
Vision without execution is just hallucination.,Henry Ford
Good communication is the bridge between confusion and clarity.,Nat Turner
He that is good with a hammer tends to think everything is a nail.,Abraham Maslow
It's never too late to be what you might have been.,George Eliot
Our life is what our thoughts make it.,Marcus Aurelius
"Thinking is diffifult, that's why most people judge.",Carl Jung
We suffer more in our imagination than in reality.,Seneca
If I have seen further it is by standing on the shoulders of giants.,Isaac Newton
"Economic growth is not a cure-all, but lack of growth is a kill-all.",Paul Collier
"If you don't know where you are going, every road will get you nowhere.",Henry Kissinger
There are two ways to be fooled. One is to believe what isn't true. The other is to refuse to accept what is true. ,Soren Kierkegaard
Perfecting oneself is as much unlearning as it is learning.,Edgar Dijkstra
Time spent getting a thing right is never wasted; it is time saved in the end.,Henry Ford
"Insanity is doing the same thing, over and over again, but expecting different results.",Albert Einstein
There's a way to do it better - find it!,Thomas Edison
"If you think you can do a thing or think you can't do a thing, you're right.",Henry Ford
"Your task is not to seek for love, but merely to seek and find all the barriers within yourself that you have built against it.",Rumi
Luck is what happens when preparation meets opportunity.,Seneca
"I skate to where the puck is going to be, not where it has been.",Wayne Gretzky
Perspective: it is bad to have an opinion you're proud of if you can't state the arguments for the other side better than your opponents.,Charlie Munger
"Good ideas are rare--when the odds are greatly in your favor, bet heavily.",Charlie Munger
I think of each hour spent on fitness as one day less that Iâ€™ll spend in a hospital.,Ed Thorp
"Though the institutions of society have difficulty learning from history, individuals can do so.",Ed Thorp